version 2
instanceKlass com/fpoly/duan/service/AuthService
instanceKlass com/fpoly/duan/service/EphemeralSeatHoldService
instanceKlass com/fpoly/duan/service/EmailService
instanceKlass com/fpoly/duan/service/DeleteGuardService
instanceKlass com/fpoly/duan/service/DashboardService
instanceKlass com/fpoly/duan/service/CustomerMeService
instanceKlass com/fpoly/duan/service/CounterCheckoutService
instanceKlass com/fpoly/duan/security/JwtService
instanceKlass com/fpoly/duan/security/CustomUserDetailsService
instanceKlass com/fpoly/duan/exception/GlobalExceptionHandler
instanceKlass com/fpoly/duan/controller/VoucherController
instanceKlass com/fpoly/duan/controller/UserController
instanceKlass com/fpoly/duan/controller/TicketOrderController
instanceKlass com/fpoly/duan/controller/TicketExportController
instanceKlass com/fpoly/duan/controller/StaffDashboardController
instanceKlass com/fpoly/duan/controller/StaffController
instanceKlass com/fpoly/duan/controller/ShowtimeSeatHoldController
instanceKlass com/fpoly/duan/controller/ShowtimeController
instanceKlass com/fpoly/duan/controller/ShiftController
instanceKlass com/fpoly/duan/controller/SeatController
instanceKlass com/fpoly/duan/controller/RoomController
instanceKlass com/fpoly/duan/controller/PromotionController
instanceKlass com/fpoly/duan/controller/ProductController
instanceKlass com/fpoly/duan/controller/PayOSController
instanceKlass com/fpoly/duan/controller/OrderOnlineController
instanceKlass com/fpoly/duan/controller/NewsController
instanceKlass com/fpoly/duan/controller/MovieController
instanceKlass com/fpoly/duan/controller/MembershipRankController
instanceKlass com/fpoly/duan/controller/GenreController
instanceKlass com/fpoly/duan/controller/FoodOrderController
instanceKlass com/fpoly/duan/controller/DashboardController
instanceKlass com/fpoly/duan/controller/CustomerMeController
instanceKlass com/fpoly/duan/controller/CounterOrderController
instanceKlass com/fpoly/duan/controller/CinemaProductMenuController
instanceKlass com/fpoly/duan/controller/CinemaController
instanceKlass com/fpoly/duan/controller/CategoryProductController
instanceKlass com/fpoly/duan/controller/AuthController
instanceKlass com/fpoly/duan/config/SecurityConfig
instanceKlass com/fpoly/duan/config/SeatTypeBootstrap
instanceKlass com/fpoly/duan/config/PayOSClientConfig
instanceKlass com/fpoly/duan/config/OpenApiConfig
instanceKlass com/fpoly/duan/config/DeleteGuardAspect
instanceKlass com/fpoly/duan/config/DataSeeder
instanceKlass com/fpoly/duan/config/DatabaseSeedService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd3800
instanceKlass com/fpoly/duan/BeDuantotnghiepBanvexemphimApplication
instanceKlass com/fpoly/duan/dto/CinemaProductMenuDTO$CinemaProductMenuDTOBuilder
instanceKlass com/fpoly/duan/dto/CinemaProductMenuDTO
instanceKlass com/fpoly/duan/dto/CinemaProductOfferDTO$CinemaProductOfferDTOBuilder
instanceKlass  @bci com/fpoly/duan/controller/CinemaProductMenuController getMenu (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 67 <appendix> argL0 ; # com/fpoly/duan/controller/CinemaProductMenuController$$Lambda+0x000001d8b9fde898
instanceKlass  @bci com/fpoly/duan/controller/CinemaProductMenuController getMenu (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 62 <appendix> argL0 ; # com/fpoly/duan/controller/CinemaProductMenuController$$Lambda+0x000001d8b9fde658
instanceKlass  @bci com/fpoly/duan/controller/CinemaProductMenuController getMenu (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 57 <appendix> argL0 ; # com/fpoly/duan/controller/CinemaProductMenuController$$Lambda+0x000001d8b9fde418
instanceKlass  @bci com/fpoly/duan/controller/CinemaProductMenuController getMenu (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 47 <appendix> argL0 ; # com/fpoly/duan/controller/CinemaProductMenuController$$Lambda+0x000001d8b9fde1c8
instanceKlass  @bci com/fpoly/duan/controller/CinemaProductMenuController getMenu (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 11 <appendix> member <vmtarget> ; # com/fpoly/duan/controller/CinemaProductMenuController$$Lambda+0x000001d8b9fddfa0
instanceKlass com/fpoly/duan/dto/SeatDTO$SeatDTOBuilder
instanceKlass  @bci com/fpoly/duan/controller/SeatController getSeats (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 18 <appendix> member <vmtarget> ; # com/fpoly/duan/controller/SeatController$$Lambda+0x000001d8b9fddaf0
instanceKlass com/fpoly/duan/dto/SeatTypeDTO$SeatTypeDTOBuilder
instanceKlass  @bci com/fpoly/duan/controller/SeatController getSeatTypes ()Lorg/springframework/http/ResponseEntity; 14 <appendix> argL0 ; # com/fpoly/duan/controller/SeatController$$Lambda+0x000001d8b9fdd670
instanceKlass com/fpoly/duan/dto/ApiResponse$ApiResponseBuilder
instanceKlass com/fpoly/duan/dto/ApiResponse
instanceKlass  @bci com/fpoly/duan/controller/ShowtimeController getShowtimeById (Ljava/lang/Integer;)Lorg/springframework/http/ResponseEntity; 11 <appendix> member <vmtarget> ; # com/fpoly/duan/controller/ShowtimeController$$Lambda+0x000001d8b9fdcfd0
instanceKlass com/fpoly/duan/util/SeatTypeNaming
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService backfillMissingUserRanks ()V 24 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8b9fdcb78
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService getDefaultRankId ()Ljava/lang/Integer; 27 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8b9fdc938
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService getDefaultRankId ()Ljava/lang/Integer; 14 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8b9fdc6f8
instanceKlass  @bci com/fpoly/duan/config/DatabaseSeedService backfillMissingMembershipRankStatus ()V 14 <appendix> argL0 ; # com/fpoly/duan/config/DatabaseSeedService$$Lambda+0x000001d8b9fdc4a8
instanceKlass  @bci com/fpoly/duan/service/OrderCleanupService cleanupExpiredPendingOrders ()V 35 <appendix> member <vmtarget> ; # com/fpoly/duan/service/OrderCleanupService$$Lambda+0x000001d8b9fdc250
instanceKlass  @bci com/fpoly/duan/service/OrderCleanupService cleanupExpiredPendingOrders ()V 24 <appendix> argL0 ; # com/fpoly/duan/service/OrderCleanupService$$Lambda+0x000001d8b9fdc000
instanceKlass  @bci com/fpoly/duan/service/EphemeralSeatHoldService purgeExpired ()V 12 <appendix> member <vmtarget> ; # com/fpoly/duan/service/EphemeralSeatHoldService$$Lambda+0x000001d8b9fd7bf8
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 35 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd79d8
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 27 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd77b8
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 11 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd7590
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 2 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd7368
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 19 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd7140
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 10 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd6f18
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9fd6cf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd3c00
instanceKlass com/fpoly/duan/dto/OrderDetailDTO$FoodInfo
instanceKlass com/fpoly/duan/dto/OrderDetailDTO$TicketInfo
instanceKlass com/fpoly/duan/dto/StaffDashboardStats
instanceKlass com/fpoly/duan/dto/OrderDetailDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd2000
instanceKlass com/fpoly/duan/dto/UserPasswordChangeRequest
instanceKlass com/fpoly/duan/dto/ShowtimeSlotResponse
instanceKlass com/fpoly/duan/dto/ShowtimeRequest
instanceKlass com/fpoly/duan/dto/ShiftGroupRequest
instanceKlass com/fpoly/duan/dto/ShiftItemResponse
instanceKlass com/fpoly/duan/dto/IndividualShiftRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd0800
instanceKlass com/fpoly/duan/dto/SeatDTO
instanceKlass com/fpoly/duan/dto/SeatLayoutRequest
instanceKlass com/fpoly/duan/dto/SeatTypeDTO
instanceKlass com/fpoly/duan/dto/RoomDTO
instanceKlass com/fpoly/duan/dto/PromotionGroupResponse
instanceKlass com/fpoly/duan/controller/PromotionController$PromotionGroupKey
instanceKlass com/fpoly/duan/dto/PromotionGroupRequest
instanceKlass com/fpoly/duan/dto/ProductDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fd0400
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO$FoodInfoDTO
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO
instanceKlass com/fpoly/duan/dto/OrderOnlineDTO$TicketInfoDTO
instanceKlass com/fpoly/duan/dto/NewsDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fcbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fcb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fcb400
instanceKlass com/fpoly/duan/dto/MovieDTO
instanceKlass com/fpoly/duan/dto/MovieWriteDTO
instanceKlass com/fpoly/duan/dto/MembershipRankDTO
instanceKlass com/fpoly/duan/dto/GenreDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fcac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc5800
instanceKlass com/fpoly/duan/dto/TicketQuoteLineDTO
instanceKlass com/fpoly/duan/dto/TicketQuoteResponse
instanceKlass com/fpoly/duan/dto/TicketCheckoutRequest
instanceKlass com/fpoly/duan/dto/TicketCheckoutResponse
instanceKlass com/fpoly/duan/dto/CancelPendingOrderRequest
instanceKlass com/fpoly/duan/dto/FoodOnlyCheckoutRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc3c00
instanceKlass com/fpoly/duan/dto/DashboardSummaryDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc1000
instanceKlass com/fpoly/duan/dto/me/MePointsHistoryDto
instanceKlass com/fpoly/duan/dto/me/MeUserVoucherRowDto
instanceKlass com/fpoly/duan/dto/VoucherDTO
instanceKlass com/fpoly/duan/dto/me/MeFavoriteMovieDto
instanceKlass com/fpoly/duan/dto/me/MeTransactionDto
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fba800
instanceKlass com/fpoly/duan/dto/payos/PayOSCheckoutData
instanceKlass com/fpoly/duan/dto/payos/PayOSCreatePaymentLinkRequest
instanceKlass com/fpoly/duan/dto/CounterCheckoutRequest$ProductItem
instanceKlass com/fpoly/duan/dto/CounterCheckoutRequest
instanceKlass com/fpoly/duan/dto/CinemaProductOfferDTO
instanceKlass com/fpoly/duan/dto/SellingToggleRequest
instanceKlass com/fpoly/duan/dto/CinemaDTO
instanceKlass com/fpoly/duan/dto/CategoryProductDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb9800
instanceKlass com/fpoly/duan/dto/ForgotPasswordResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb4800
instanceKlass com/fpoly/duan/dto/UserDTO
instanceKlass com/fpoly/duan/dto/AuthResponse
instanceKlass com/fpoly/duan/dto/StaffDTO
instanceKlass com/fpoly/duan/dto/VerifyForgotOtpRequest
instanceKlass com/fpoly/duan/dto/ResetPasswordRequest
instanceKlass com/fpoly/duan/dto/ForgotPasswordRequest
instanceKlass com/fpoly/duan/dto/ResendForgotOtpRequest
instanceKlass com/fpoly/duan/dto/LoginRequest
instanceKlass com/fpoly/duan/dto/RefreshRequest
instanceKlass com/fpoly/duan/dto/UserRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9fa8800
instanceKlass com/fpoly/duan/entity/Ticket$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/PasswordResetToken$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/StaffShift$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/SeatType$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Product$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Genre$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/CategoryProduct$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Promotion$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Showtime$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/PointsHistory$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/Staff$HibernateInstantiator
instanceKlass com/fpoly/duan/entity/OrderOnline$HibernateInstantiator
